CRITICAL - 2020-11-14 09:28:53 --> syntax error, unexpected '/', expecting ')'
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(918): App\Controllers\App->index()
#3 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\App))
#4 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-14 18:57:12 --> Class 'App\Models\SamochodyMode' not found
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-14 19:23:36 --> Call to a member function where() on array
#0 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(918): App\Controllers\App->index()
#1 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\App))
#2 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/klient.dhosting.pl/konradgruza/domeny/rezerwacja.onrop.pl/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
